,mass,Wprime_cH3,Wprime_cH3_Up,Wprime_cH3_Down,Zprime_cH3,Zprime_cH3_Up,Zprime_cH3_Down,Zprime_cH1,Zprime_cH1_Up,Zprime_cH1_Down,Wprime_cH1,Wprime_cH1_Up,Wprime_cH1_Down,WH,WW,ZH,WZ
70,800.0,0.105158005753,0.118197598466,0.0944318891662,0.0611308105906,0.0684665078615,0.0550727472611,0.00335214095827,0.00376110215518,0.00301357472148,0.00576820621117,0.00648346378136,0.00517984917763,0.486459723747,0.475516996404,0.500873925322,0.490793826774
72,900.0,0.0459061285385,0.0521034558912,0.0409023605278,0.0263476814859,0.0297992277606,0.0235548272484,0.00186232875723,0.00210815615318,0.00166305958021,0.00325979156031,0.00369660362939,0.00290447428024,0.488988320421,0.48149393415,0.498623025819,0.493283073549
0,1000.0,0.0242792579509,0.0277511918379,0.0214871432865,0.0136345370479,0.0155842758457,0.0120665652874,0.00109449098554,0.00124990870549,0.000969719013188,0.00194842443112,0.0022289975492,0.00172435562154,0.488291968015,0.479035466648,0.49602966783,0.491576673286
1,1100.0,0.0139805872432,0.0160916559169,0.012302916774,0.00775401362851,0.00893262370004,0.00681577797946,0.000670194451768,0.000772064008436,0.000589100923104,0.00120755277039,0.00139110079149,0.00106264643794,0.486686805257,0.481502046382,0.493737301356,0.490993035285
2,1200.0,0.00843120589115,0.00978019883373,0.00736887394887,0.00466152188327,0.00541668842836,0.00406950860409,0.000422648218213,0.000491117229563,0.000368971894499,0.000766012049364,0.000888573977262,0.000669494531144,0.490853897549,0.484563736873,0.495920699456,0.492550998791
3,1300.0,0.00537370604938,0.00627648866568,0.00466975055691,0.00291873176802,0.00341491616858,0.00253345917464,0.000274412524474,0.00032078824111,0.000238190071243,0.000505144361844,0.000590008614633,0.000438970450442,0.487979315656,0.484307340763,0.493053297255,0.490750800613
4,1400.0,0.00349315265899,0.00410794752697,0.00301808389737,0.00188347241478,0.00221873050461,0.00162543669396,0.00018197826198,0.000214370392613,0.000157047240089,0.000337240298027,0.000396931830777,0.000291038377197,0.487486225584,0.485717354577,0.492476403634,0.491637568138
5,1500.0,0.00233220970705,0.00275900408344,0.00200570034806,0.00125701243398,0.00148955973427,0.00107851666835,0.000123798594135,0.000146825132644,0.000106095395173,0.000230295678205,0.000272670082994,0.000197823987578,0.4867655393,0.48481972206,0.490797172816,0.48937088563
6,1600.0,0.00158962735947,0.00189324618513,0.00135913139235,0.000835898255598,0.000997226618928,0.000713021212025,8.36698595519e-05,9.98181424454e-05,7.13703901978e-05,0.000159390327683,0.000189674489942,0.000136278730168,0.489678396014,0.491455348679,0.499821563272,0.49080769917
7,1700.0,0.00110429964323,0.00132184667295,0.000939758996388,0.000578757460123,0.000695087709607,0.000491365083644,5.86705176046e-05,7.04046211255e-05,4.98112694463e-05,0.000112025315766,0.000134094302971,9.53335437169e-05,0.489889268553,0.49002465248,0.496331056703,0.48997853409
8,1800.0,0.000776269692378,0.000935404979315,0.000656724159751,0.000407289735297,0.000492413289974,0.00034375253659,4.17260274434e-05,5.04884932065e-05,3.51750411348e-05,7.95655277284e-05,9.58764609127e-05,6.73124364582e-05,0.490916118012,0.487225869455,0.492498357958,0.49292703913
9,1900.0,0.000553640004607,0.000671565325588,0.000466164883879,0.000290530559547,0.000353285160409,0.000243755139459,3.00158991307e-05,3.64393015447e-05,2.52133552698e-05,5.73976314323e-05,6.95085316645e-05,4.8328805666e-05,0.488347677431,0.485076256973,0.488740981442,0.490961025687
10,2000.0,0.00039976894131,0.000486918570515,0.000335006372817,0.000206766286315,0.000252875168164,0.000172649849073,2.15525458828e-05,2.63372110688e-05,1.8017928358e-05,4.1642360541e-05,5.07620374995e-05,3.48962981334e-05,0.489165353149,0.486717441969,0.49042930044,0.491806894084
11,2100.0,0.000291050583555,0.000357119066021,0.000242445136101,0.000147934714023,0.000182107632962,0.000122933747353,1.55076531692e-05,1.90744133981e-05,1.28868597836e-05,3.05303298169e-05,3.74301843555e-05,2.54622950673e-05,0.488694360313,0.491563740614,0.495303829419,0.489349446586
12,2200.0,0.000213347272218,0.0002626304921,0.000177291583213,0.000109309200518,0.000135215481042,9.03987088292e-05,1.1520675143e-05,1.42395544767e-05,9.5391190184e-06,2.24666926661e-05,2.7656498672e-05,1.86473549129e-05,0.490058780063,0.484173013366,0.487558231638,0.490948986748
13,2300.0,0.000157405862963,0.000194868458348,0.00013017464867,7.94391936249e-05,9.87429176758e-05,6.54578955469e-05,8.41211891666e-06,1.04646759323e-05,6.93158598733e-06,1.6671746976e-05,2.06229510093e-05,1.37875347492e-05,0.487651354816,0.489412957756,0.493930250055,0.491970038401
14,2400.0,0.000117555226957,0.000146356257562,9.67479517864e-05,5.8898716152e-05,7.36822939062e-05,4.82969472446e-05,6.26225801044e-06,7.82782251305e-06,5.13505156856e-06,1.2492422648e-05,1.55530661968e-05,1.02812638393e-05,0.488295999253,0.488162575688,0.491356311872,0.488376047778
