mass,CX0_hat_DY(pb),CX0_hat_DY_up(pb),CX0_hat_DY_down(pb),CXc_hat_DY(pb),CXc_hat_DY_up(pb),CXc_hat_DY_down(pb),CX0_hat_VBF(pb),CX0_hat_VBF_up(pb),CX0_hat_VBF_down(pb),CXc_hat_VBF(pb),CXc_hat_VBF_up(pb),CXc_hat_VBF_down(pb)
800.0,40.27625857554809,42.99989868451137,37.56844764014349,74.77305494065207,79.80011810398243,69.74599177732169,0.00335214095827,0.003761102155178,0.003013574721484,0.00576820621117,0.006483463781355,0.00517984917763
900.0,32.377712019962935,34.73795617602638,30.031947342738363,61.73541923321201,66.18079811551932,57.34525387495813,0.00186232875723,0.002108156153184,0.001663059580206,0.00325979156031,0.003696603629391,0.002904474280236
1000.0,24.006525976984598,25.879804285102715,22.169124755205548,46.455559571232364,50.016916819754826,42.94055866635169,0.00109449098554,0.001249908705486,0.000969719013188,0.001948424431119,0.002228997549201,0.001724355621541
1100.0,17.50654400997945,18.93405212695097,16.107334096023955,34.2305981961059,37.00306534194964,31.51255074576535,0.000670194451768,0.000772064008436,0.000589100923104,0.00120755277039,0.001391100791489,0.001062646437943
1200.0,12.766210579878605,13.854038552762805,11.70753836257877,25.211551829569185,27.36577529653531,23.11353258664951,0.000422648218213,0.000491117229563,0.000368971894499,0.000766012049364,0.000888573977262,0.000669494531144
1300.0,9.363507644835122,10.213732700803087,8.535009164919114,18.662314018804626,20.34192228049704,17.036977530255523,0.000274412524474,0.00032078824111,0.000238190071243,0.000505144361844,0.000590008614633,0.000438970450442
1400.0,6.9203518687645325,7.591661671003774,6.273456268879291,13.916136754850488,15.224549664320794,12.649462497924572,0.00018197826198,0.000214370392613,0.000157047240089,0.000337240298027,0.000396931830777,0.000291038377197
1500.0,5.1554763732968505,5.6764091358005135,4.656246277216668,10.457364094028481,11.49116326246947,9.461715388760219,0.000123798594135,0.000146825132644,0.000106095395173,0.000230295678205,0.000272670082994,0.000197823987578
1600.0,3.871509319490186,4.278478431021316,3.4812542667373085,7.9180322803917,8.745343517233994,7.124568007842915,8.366985955190001e-05,9.981814244541672e-05,7.137039019777069e-05,0.000159390327683,0.000189674489942,0.000136278730168
1700.0,2.929051018739373,3.2515793057598037,2.6208875669394915,6.038201368303093,6.693812133455624,5.412642540872038,5.86705176046e-05,7.040462112552001e-05,4.981126944630541e-05,0.000112025315766,0.000134094302971,9.5333543716866e-05
1800.0,2.230512741974607,2.4886843544206907,1.9846904028335475,4.635158547656622,5.157534952341087,4.139174923910916,4.17260274434e-05,5.048849320651401e-05,3.5175041134786205e-05,7.956552772840002e-05,9.587646091272204e-05,6.731243645822641e-05
1900.0,1.7094979885259274,1.914587880730146,1.5139266368844606,3.579101014128354,4.000311178251068,3.178225722734876,3.0015899130700005e-05,3.64393015446698e-05,2.5213355269788e-05,5.739763143230001e-05,6.950853166451532e-05,4.8328805665996606e-05
